Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
45, 4096, 1, 1, 32, 0.300907, 0.240083, N/A, 0.00342953, 0.00431011, 7.53642, 0.0300607, 2, 2, 4, 8, 1, 1, 73.0089, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
